date,portfolio,metric,value
2025-02-01,PORT_A,SPREAD,4.792604168353625
2025-01-04,PORT_A,DELTA,-0.424322843423253
2025-03-22,PORT_C,SPREAD,5.680152476745156
2025-01-08,PORT_B,DELTA,0.3074502118910558
2025-01-11,PORT_B,P50,35.03069918305876
2025-02-24,PORT_C,P50,44.372930228141925
2025-02-02,PORT_A,SPREAD,5.167644426895771
2025-02-22,PORT_C,SPREAD,6.9960476858058165
2025-03-18,PORT_A,SPREAD,5.475911602065407
2025-02-02,PORT_A,P95,53.12002015647061
2025-02-26,PORT_B,VOL,7.903613933423459
2025-02-17,PORT_A,P95,46.72230886294287
2025-03-31,PORT_A,VOL,10.159917562445152
2025-01-23,PORT_B,VOL,10.342062679958984
2025-03-30,PORT_C,VOL,10.759604516630173
2025-01-14,PORT_A,DELTA,-1.3646852022403078
2025-03-30,PORT_C,DELTA,-2.6520953721640765
2025-02-16,PORT_C,P50,43.05216736480198
2025-01-19,PORT_A,P50,44.93490314050385
2025-02-12,PORT_A,P50,47.21024675571483
2025-02-14,PORT_C,P50,45.31612651843788
2025-01-08,PORT_A,SPREAD,6.740340817947739
2025-03-19,PORT_A,DELTA,0.3830138775854613
2025-01-20,PORT_C,SPREAD,5.467419697779596
2025-03-26,PORT_A,SPREAD,4.747606555586881
2025-03-30,PORT_A,P50,38.89216858226139
2025-01-25,PORT_C,P50,43.27901397935929
2025-03-07,PORT_C,DELTA,-3.6200648065451584
2025-03-09,PORT_B,P50,34.042838193000144
2025-03-16,PORT_B,P50,37.26287398944072
2025-01-17,PORT_A,DELTA,1.3721029199968786
2025-01-26,PORT_A,SPREAD,6.20370179813885
2025-02-11,PORT_C,VOL,11.508117361194236
2025-03-20,PORT_A,VOL,9.391010756175916
2025-03-27,PORT_B,P50,36.99893750272764
2025-01-30,PORT_A,P50,41.86201629265204
2025-02-18,PORT_A,SPREAD,5.21401053949205
2025-01-04,PORT_B,VOL,
2025-01-26,PORT_B,SPREAD,6.721672064043236
2025-02-20,PORT_B,P50,35.511248667126466
2025-01-08,PORT_A,VOL,14.331149384710823
2025-03-11,PORT_B,P50,38.00174695412893
2025-02-06,PORT_B,DELTA,
2025-03-31,PORT_B,SPREAD,5.078140186874687
2025-03-22,PORT_A,DELTA,0.4614018114373669
2025-02-21,PORT_B,VOL,16.413510982480826
2025-02-08,PORT_A,DELTA,-1.3783756361791355
2025-03-28,PORT_B,P50,35.75060061875509
2025-03-06,PORT_C,P50,42.193683893866215
2025-03-07,PORT_B,DELTA,2.323756605216381
2025-03-31,PORT_A,DELTA,3.0271959493055567
2025-01-12,PORT_B,P50,36.641292143510114
2025-01-20,PORT_A,P95,47.78917497051727
2025-02-11,PORT_B,P95,
2025-01-14,PORT_C,VOL,17.448263370731446
2025-02-21,PORT_A,SPREAD,5.969061002844376
2025-01-10,PORT_B,P50,
2025-03-04,PORT_C,SPREAD,5.761067900830306
2025-03-18,PORT_A,VOL,9.5327402028534
2025-01-14,PORT_A,VOL,11.855413543392562
2025-01-25,PORT_B,P50,37.088619094440254
2025-01-27,PORT_B,DELTA,-3.506938832501325
2025-02-23,PORT_C,VOL,11.579871444173286
2025-01-01,PORT_C,P50,42.275927773436365
2025-01-10,PORT_C,SPREAD,7.872005680472304
2025-03-08,PORT_A,DELTA,1.4842549821437845
2025-01-19,PORT_C,SPREAD,6.077368307647618
2025-01-20,PORT_C,DELTA,1.0566332192607528
2025-02-02,PORT_C,VOL,11.950731311781745
2025-01-20,PORT_B,P95,41.49483668792376
2025-02-08,PORT_A,P50,43.952182196902974
2025-02-28,PORT_A,DELTA,-1.6063579013606897
2025-03-03,PORT_A,P95,45.55733852074459
2025-03-31,PORT_C,VOL,15.743270502228649
2025-02-02,PORT_C,P50,44.90061908137861
2025-03-01,PORT_C,VOL,12.221310323660658
2025-02-17,PORT_B,VOL,9.7934101722307
2025-01-28,PORT_B,P50,35.768089202941624
2025-01-10,PORT_A,P50,40.55936294430828
2025-03-02,PORT_A,P50,38.06210746262639
2025-02-20,PORT_B,P95,46.51030263731728
2025-03-18,PORT_B,VOL,9.667382880465068
2025-03-20,PORT_B,P50,38.37630435324431
2025-03-16,PORT_B,VOL,7.102324791023721
2025-02-09,PORT_C,VOL,15.18720452962536
2025-01-11,PORT_B,DELTA,-3.794753964977315
2025-03-19,PORT_C,SPREAD,5.67990801905561
2025-03-03,PORT_A,VOL,13.969082609485646
2025-03-20,PORT_A,P50,35.33872370195181
2025-02-24,PORT_B,P95,48.68656478753815
2025-01-28,PORT_B,P95,47.73347117083265
2025-03-22,PORT_A,P95,52.79537711815983
2025-03-04,PORT_A,P50,43.56215815469425
2025-03-18,PORT_B,P95,46.64619212122404
2025-03-09,PORT_A,P50,42.28016789106881
2025-01-23,PORT_A,P95,51.04203993777615
2025-01-07,PORT_B,P95,47.81863331401439
2025-02-24,PORT_A,SPREAD,5.471383318250243
2025-03-01,PORT_B,VOL,8.78358296404318
2025-02-04,PORT_C,SPREAD,7.56552402923434
2025-02-05,PORT_A,P95,56.940743877763694
2025-01-11,PORT_B,P95,46.32502457663284
2025-02-05,PORT_A,VOL,15.93163147407664
2025-02-05,PORT_A,DELTA,2.243706378853697
2025-02-08,PORT_B,VOL,15.387973312618502
2025-01-24,PORT_B,P95,41.77961169902497
2025-02-04,PORT_A,VOL,11.714113402839144
2025-03-05,PORT_A,P50,37.23276944650449
2025-03-10,PORT_A,SPREAD,7.612220628255424
2025-02-26,PORT_A,SPREAD,5.829815377475072
2025-01-23,PORT_C,SPREAD,4.221279751095722
2025-01-24,PORT_B,VOL,6.922606110855542
2025-01-21,PORT_B,DELTA,-1.2039373577927692
2025-01-29,PORT_C,P50,46.86542988665159
2025-02-22,PORT_A,DELTA,-1.3554307395042122
2025-03-16,PORT_B,SPREAD,5.975972141919396
2025-02-17,PORT_A,SPREAD,7.946542837514766
2025-02-14,PORT_A,P50,42.276785769360295
2025-03-20,PORT_B,DELTA,-3.487696233265796
2025-01-09,PORT_A,VOL,9.681524356387284
2025-01-12,PORT_C,DELTA,-0.542080924577085
2025-01-20,PORT_A,SPREAD,6.941284578060476
2025-03-28,PORT_C,P50,43.32509473816191
2025-03-16,PORT_C,P95,49.74574341388452
2025-01-20,PORT_B,VOL,12.811370477339516
2025-02-02,PORT_B,P50,36.89879545326653
2025-03-18,PORT_C,P95,57.277950309705126
2025-01-25,PORT_A,P95,48.71732366824682
2025-03-19,PORT_C,DELTA,-0.7933243196438354
2025-03-06,PORT_B,DELTA,
2025-01-06,PORT_C,DELTA,1.23528169102229
2025-03-14,PORT_B,VOL,14.619508292080395
2025-01-30,PORT_C,SPREAD,6.886517412569054
2025-03-22,PORT_C,P50,47.9620035497673
2025-02-21,PORT_B,P95,47.90457878051441
2025-03-14,PORT_B,SPREAD,6.280121388969449
2025-03-09,PORT_B,DELTA,0.0426232973438844
2025-02-18,PORT_A,P50,42.124326030065774
2025-01-20,PORT_B,P50,33.22281822728339
2025-01-20,PORT_A,P50,41.61673013105398
2025-03-30,PORT_B,SPREAD,6.931979754959575
2025-03-27,PORT_A,DELTA,-2.0598693418114937
2025-01-31,PORT_C,SPREAD,7.579572145730713
2025-02-19,PORT_A,VOL,11.099579146822526
2025-01-18,PORT_C,P95,53.10907485143447
2025-01-22,PORT_C,SPREAD,6.286941261224298
2025-01-24,PORT_A,DELTA,0.4337220739658766
2025-01-26,PORT_B,P50,37.80703517944238
2025-01-04,PORT_C,VOL,11.132589430590174
2025-01-29,PORT_A,SPREAD,5.141642219818786
2025-03-26,PORT_C,DELTA,-0.1630453462032917
2025-01-29,PORT_B,P50,35.366029443936085
2025-02-28,PORT_C,P95,49.25425707464778
2025-03-23,PORT_C,P50,46.38651799824583
2025-02-24,PORT_A,P50,41.199063855257926
2025-02-27,PORT_B,VOL,11.91745528484809
2025-02-26,PORT_A,DELTA,-0.9064560986545503
2025-01-23,PORT_A,DELTA,-1.6996887389295836
2025-03-21,PORT_B,P95,42.79067432138313
2025-03-25,PORT_C,DELTA,1.558547774788327
2025-02-09,PORT_B,P95,52.18980375747259
2025-03-22,PORT_C,P95,57.810101502482254
2025-02-01,PORT_B,P95,46.20124785537591
2025-02-09,PORT_A,DELTA,-0.2107838508746526
2025-03-01,PORT_C,DELTA,-1.421520207098357
2025-02-24,PORT_C,VOL,17.00971351305422
2025-03-06,PORT_A,DELTA,-0.2407623279071964
2025-01-22,PORT_C,DELTA,0.3303887602411537
2025-02-03,PORT_A,SPREAD,6.46254855264754
2025-01-22,PORT_A,DELTA,1.0869663059275552
2025-03-11,PORT_B,SPREAD,7.392465300064329
2025-01-06,PORT_B,DELTA,2.614285508564856
2025-01-09,PORT_B,VOL,10.995548257815798
2025-02-22,PORT_A,P50,40.0960124471973
2025-01-01,PORT_C,SPREAD,7.465648768921554
2025-02-05,PORT_C,DELTA,1.0110036212229825
2025-01-12,PORT_B,P95,46.23690683864233
2025-02-09,PORT_C,P95,52.4810388773962
2025-03-24,PORT_B,SPREAD,4.730604793384395
2025-01-18,PORT_B,P50,33.40922714488268
2025-02-14,PORT_C,SPREAD,5.398632356048786
2025-03-29,PORT_B,VOL,13.476056543978398
2025-02-15,PORT_A,P95,52.26534688037441
2025-03-16,PORT_A,P95,53.20764393477391
2025-03-27,PORT_B,VOL,15.582328209142116
2025-01-23,PORT_A,SPREAD,5.540639100459756
2025-01-24,PORT_C,P50,49.58865095838184
2025-01-10,PORT_A,DELTA,-0.6684941823007353
2025-01-26,PORT_B,P95,50.3501453694307
2025-01-20,PORT_B,SPREAD,6.048521627944827
2025-03-15,PORT_A,DELTA,0.8293970574617736
2025-02-02,PORT_C,DELTA,0.447575903277797
2025-01-10,PORT_B,P95,53.4313991121402
2025-03-02,PORT_A,VOL,12.368010947984386
2025-03-15,PORT_C,P95,
2025-02-07,PORT_A,DELTA,1.049777557327901
2025-01-10,PORT_A,VOL,11.04645928046825
2025-03-20,PORT_C,SPREAD,3.437666341204689
2025-03-11,PORT_B,DELTA,-0.5000930291979055
2025-01-15,PORT_C,VOL,6.860596412727368
2025-02-13,PORT_B,P95,47.44042057515545
2025-01-19,PORT_A,VOL,21.236642425365712
2025-01-22,PORT_B,DELTA,-0.7030269680826173
2025-01-31,PORT_A,P95,48.559922950967575
2025-01-28,PORT_A,VOL,
2025-01-22,PORT_C,P50,50.02931193682585
2025-02-09,PORT_C,SPREAD,5.949577148278513
2025-01-20,PORT_C,VOL,12.622510455477409
2025-02-18,PORT_A,DELTA,-2.662465907115556
2025-02-12,PORT_B,P95,50.57137606323717
2025-02-06,PORT_B,VOL,13.694103187608468
2025-03-25,PORT_B,SPREAD,6.014273067836434
2025-03-26,PORT_C,SPREAD,5.495820168992329
2025-03-08,PORT_C,P50,43.71209332644822
2025-03-28,PORT_B,DELTA,1.6321456867876958
2025-02-20,PORT_A,SPREAD,5.38659733645906
2025-03-10,PORT_B,P95,43.350271505812685
2025-03-19,PORT_B,P50,36.84731344931343
2025-03-05,PORT_A,SPREAD,7.225132348167874
2025-03-23,PORT_C,DELTA,0.0533621142210719
2025-02-11,PORT_C,P95,55.13436942072433
2025-03-20,PORT_A,SPREAD,6.376409526097516
2025-02-10,PORT_A,SPREAD,5.5322987986881085
2025-02-01,PORT_C,SPREAD,5.377129503576716
2025-02-11,PORT_A,P50,40.71636747707954
2025-02-19,PORT_C,P50,46.459504931478605
2025-01-22,PORT_B,P95,36.86945377263163
2025-03-02,PORT_C,P50,43.72092721138337
2025-02-23,PORT_A,DELTA,2.911237380162233
2025-03-05,PORT_B,SPREAD,6.586693801475275
2025-03-15,PORT_B,P50,36.78067016684258
2025-02-02,PORT_B,P95,46.173725403067806
2025-01-03,PORT_B,VOL,12.889684152986913
2025-01-03,PORT_A,P50,37.96923399908212
2025-01-17,PORT_A,SPREAD,5.035076539419896
2025-02-19,PORT_A,SPREAD,6.197578922051408
2025-03-05,PORT_C,DELTA,1.44722117445775
2025-01-10,PORT_A,P95,49.01572478879477
2025-01-21,PORT_C,P50,46.73121638154162
2025-03-17,PORT_A,P50,42.81271041287968
2025-02-08,PORT_C,SPREAD,6.613517972730417
2025-03-14,PORT_A,P50,36.31135121664275
2025-03-21,PORT_B,SPREAD,6.101856295261987
2025-02-19,PORT_B,VOL,11.788503665822727
2025-03-31,PORT_B,P50,34.74968609062892
2025-02-06,PORT_C,DELTA,1.5208293122885947
2025-01-01,PORT_A,DELTA,3.0460597128160507
2025-01-08,PORT_B,P95,46.29017753701122
2025-02-20,PORT_B,VOL,11.373118538003908
2025-03-19,PORT_B,VOL,12.001583876569793
2025-02-27,PORT_B,P95,45.47539864038532
2025-03-10,PORT_C,P95,58.43365823214339
2025-03-21,PORT_B,DELTA,3.0980403029903747
2025-03-04,PORT_B,P95,43.33317807381994
2025-01-26,PORT_A,P95,47.96423395252582
2025-02-11,PORT_A,SPREAD,4.965045135467867
2025-01-31,PORT_A,DELTA,
2025-03-21,PORT_C,VOL,9.191134102779683
2025-01-21,PORT_C,VOL,12.2597693624187
2025-01-30,PORT_A,VOL,13.898824901380396
2025-01-30,PORT_B,SPREAD,6.271578837195373
2025-03-14,PORT_C,DELTA,2.523843001427984
2025-01-22,PORT_A,VOL,15.104762781241796
2025-02-14,PORT_A,P95,52.839168617299045
2025-03-03,PORT_C,P50,41.79740125723718
2025-01-01,PORT_B,P50,34.297589129152456
2025-01-07,PORT_C,P50,45.83007239799006
2025-01-29,PORT_A,VOL,10.27308652128668
2025-03-03,PORT_C,P95,52.32751334691781
2025-02-13,PORT_A,VOL,11.089392043268406
2025-02-11,PORT_B,SPREAD,6.998010109859652
2025-02-18,PORT_C,P95,56.445572554607736
2025-01-29,PORT_A,DELTA,1.4006197588179827
2025-03-27,PORT_C,SPREAD,4.279897449052182
2025-03-28,PORT_A,DELTA,-1.9961212546288256
2025-02-12,PORT_A,VOL,15.31657779887395
2025-03-15,PORT_B,P95,40.89989289751402
2025-02-13,PORT_B,VOL,4.501782855379281
2025-01-16,PORT_A,SPREAD,5.944515041702326
2025-02-08,PORT_C,VOL,11.227870387729965
2025-02-14,PORT_B,P50,34.15797476939968
2025-02-23,PORT_B,DELTA,-2.2064167314433663
2025-02-07,PORT_C,P95,60.34170859233822
2025-01-05,PORT_B,P95,53.06936826582914
2025-02-27,PORT_A,DELTA,-3.7919296826145774
2025-02-24,PORT_A,P95,49.89635006767427
2025-01-15,PORT_A,P95,54.95281222894272
2025-02-12,PORT_C,DELTA,2.751413626623239
2025-03-27,PORT_C,P50,42.05650340658096
2025-02-06,PORT_A,SPREAD,6.19652116970147
2025-03-05,PORT_B,DELTA,-0.9498073132450487
2025-03-22,PORT_C,DELTA,0.3035159844974807
2025-02-25,PORT_C,DELTA,3.722631194472789
2025-03-07,PORT_B,VOL,9.217940597428278
2025-02-28,PORT_B,P50,34.186629196872296
2025-03-22,PORT_C,VOL,9.494571295109932
2025-03-30,PORT_A,SPREAD,4.22376476710168
2025-03-26,PORT_A,P50,35.646472929845324
2025-02-24,PORT_B,SPREAD,6.623548856901637
2025-01-19,PORT_A,DELTA,0.6225003090870722
2025-03-25,PORT_B,DELTA,-1.9078788387932897
2025-01-25,PORT_A,SPREAD,
2025-01-01,PORT_A,SPREAD,6.6476885381006925
2025-01-01,PORT_B,P95,43.13583286110543
2025-01-21,PORT_C,P95,56.32512560945564
2025-02-06,PORT_A,DELTA,1.4180075151770246
2025-03-03,PORT_A,DELTA,1.9651469272555544
2025-03-30,PORT_C,P95,61.249194907493234
2025-01-15,PORT_B,P50,33.42273493495772
2025-02-07,PORT_B,P95,41.43293938454335
2025-01-02,PORT_C,SPREAD,4.416705786463113
2025-03-04,PORT_C,P95,58.615327215916416
2025-02-17,PORT_A,DELTA,-0.5209971238774453
2025-02-06,PORT_C,VOL,14.357400475952495
2025-03-25,PORT_A,SPREAD,6.150405438176164
2025-02-15,PORT_A,SPREAD,6.139215408644903
2025-02-16,PORT_A,DELTA,5.159418675308637
2025-01-18,PORT_A,P95,49.80651383679589
2025-01-02,PORT_C,P50,45.59058370760737
2025-01-23,PORT_B,P95,45.00569844997258
2025-01-04,PORT_A,SPREAD,6.743711283771226
2025-01-08,PORT_A,P95,57.91224272200554
